content,category
"Prismatic cage 1was prepared as previously described.26Thedynamic covalent chemistry protocol using imine metathesisenabled a gram-scale preparation of this cage compound. Thismolecular-cage-based amorphous material exhibited exceptionaladsorption selectivity (138/1) for CO2over N 2under ambientconditions (20/C14C, 1 bar).26This selectivity is superior to manyporous networks, although the adsorption capacity is signi?-cantly lower than those network materials. Microwave-assistedSonogashira coupling was employed to crosslink cage- 1, whichhas six bromo cross-coupling sites per molecule, with variousaDepartment of Chemistry and Biochemistry, University of Colorado,Boulder, Colorado, 80309, USA. E-mail: wei.zhang@colorado.edu; Fax:(+1) 303-492-5894; Tel: (+1) 303-492-0652bDepartment of Chemical and Biological Engineering, University ofColorado, Boulder, Colorado, 80309, USA? Electronic supplementary information (ESI) available: Generalexperimental aspects, as well as procedures, XRD, TGA, solid stateNMR characterization data and SEM for F1每F3 and F10. See DOI:10.1039/c1sc00589h874 | Chem. Sci. , 2012, 3, 874每877 This journal is aThe Royal Society of Chemistry 2012Dynamic Article Links C< Chemical ScienceCite this: Chem. Sci. , 2012, 3, 874www.rsc.org/chemicalscience EDGE ARTICLEPublished on 12 December 2011. Downloaded by Zhejiang University on 11/23/2023 12:58:58 PM.",affiliation
"Electronic Supplementary Material (ESI) for Chemical ScienceThis journal is ? The Royal Society of Chemistry 2011S3	
 ?	
 ?0.038 mmol), linker L2 (51 mg, 0.113 mmol), THF (2 mL), and piperidine (1 mL), the framework F3 (141 mg, 67 %) was obtained as a red solid. Cage framework F1＊ (conventional heating method): To a Schlenk tube were added Pd(PPh3)2Cl2 (8 mg, 0.011 mmol), CuI (0.7 mg, 0.0036 mmol), a solution of cage 1 (200 mg, 0.06 mmol) and 1,4-diethynylbenzene (23 mg, 0.18 mmol) in THF (4 mL), and piperidine (2 mL). The mixture was degassed by evacuating and refilling with nitrogen three times. The yellow solution was then heated at 85 oC for 20 h. The mixture was cooled to room temperature and the red gel-like material was separated by decantation. Methylene chloride (15 mL) was added and heated at 85 oC for 1 h in a sealed tube. The solid material was filtered and the above washing process was repeated with H2O (10 mL), THF (15 mL), MeOH-H2O (1:1 v/v, 20 mL), and MeOH (10 mL). The product was dried under high vacuum to obtain a brown solid (192 mg, 90 %). 3. Thermal gravimetric analysis of compounds F1-F3 and F1＊  Figure S1: TGA data of cage frameworks F1-F3, and F1＊: Cage 1 shows about 5 % mass loss before the onset decomposition at 370 oC; Framework F1 shows about 14 % mass loss before the onset decomposition at 410 oC; Framework F2 shows about 12 % mass loss before the onset decomposition at 417 oC; Framework F3 shows about 12 % mass loss before the onset decomposition at 372 oC; Framework F1＊ decomposes in two steps, with onset temperatures of 313 oC and 417 oC for the first and second step decomposition    Electronic Supplementary Material (ESI) for Chemical ScienceThis journal is ? The Royal Society of Chemistry 2011S4	
 ?	
 ?4. Powder X-ray diffraction analysis of compound F1-F3 and F1＊   Figure S2. PXRD patterns of cage frameworks F1-F3 and F1＊.  5. SEM images of frameworks F1-F3, and F1＊  Figure S3. SEM images of cage frameworks F1-F3 and F1＊.",comprehensive synthesis
"There has been growing interest in purely organic porous mate-rials in the last decade. They include crystalline covalent organicframeworks (COF),1每6amorphous porous organic polymers(POP)7每17and porous organic molecules.18每26These low-densityorganic materials have rapidly emerged as promising candidatesfor gas storage/separation and catalysis. Brunauer每Emmett每Teller (BET) surface area ( SBET) of up to 4210 m2g/C01has beenreported for COF-103.2Very recently, a crystalline organic cagehas been reported to exhibit an impressive SBETof 1375 m2g/C01,24surpassing many amorphous organic polymers, such as polymersof intrinsic microporosity (PIMs),10,11conjugated microporouspolymers (CMPs)12,13or hypercross-linked polymers (HCPs).27However, in general, discrete organic molecules possess consid-erably lower surface areas than COFs and polymer networks.",surface area
"32 The BET surface area was measured at 77 K with krypton usingAutosorb iQ Station 2 and frameworks F1每F3 and cage-1 exhibita surface area of <1 m2g/C01. The low surface area can be attributed,at least partially, to the presence of ?exible amino groups (每CH 2每NH每), which allows the cage top and bottom panels to twist withrespect to each other, thus signi?cantly decreasing the inner-cagepore volume.",surface area
"Electronic Supplementary Material (ESI) for Chemical ScienceThis journal is ? The Royal Society of Chemistry 2011S6	
 ?	
 ?7. Solid state 13C NMR Spectra for frameworks F1-F3, and F1＊      Electronic Supplementary Material (ESI) for Chemical ScienceThis journal is ? The Royal Society of Chemistry 2011S7	
 ?	
